
        SystemC 2.3.1-Accellera --- Mar 21 2022 13:41:20
        Copyright (c) 1996-2014 by all Contributors,
73607 ns (=) : target tlm::BEGIN_REQ
73657 ns (<) : target tlm::TLM_READ_COMMAND
73669 ns (=) : target tlm::BEGIN_REQ
73719 ns (<) : target tlm::TLM_READ_COMMAND
73731 ns (=) : system.cpu T0 : 0x1213e @__smakebuf_r+244    : jal ra, 676                : IntAlu :  D=0x0000000000012142
73731 ns (=) : target tlm::BEGIN_REQ
73781 ns (<) : target tlm::TLM_READ_COMMAND
73793 ns (=) : system.cpu T0 : 0x123e2 @_isatty_r    : c_addi sp, -32             : IntAlu :  D=0x7ffffffffffffd50
73793 ns (=) : target tlm::BEGIN_REQ
73843 ns (<) : target tlm::TLM_READ_COMMAND
73856 ns (<) : target tlm::BEGIN_REQ
73906 ns (<) : target tlm::TLM_WRITE_COMMAND
73918 ns (=) : system.cpu T0 : 0x123e4 @_isatty_r+2    : c_sdsp s0, 16(sp)          : MemWrite :  D=0x0000000000013c60 A=0x7ffffffffffffd60
73918 ns (=) : target tlm::BEGIN_REQ
73968 ns (<) : target tlm::TLM_READ_COMMAND
73981 ns (<) : target tlm::BEGIN_REQ
74031 ns (<) : target tlm::TLM_WRITE_COMMAND
74043 ns (=) : system.cpu T0 : 0x123e6 @_isatty_r+4    : c_sdsp s1, 8(sp)           : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffd58
74043 ns (=) : target tlm::BEGIN_REQ
74093 ns (<) : target tlm::TLM_READ_COMMAND
74105 ns (=) : system.cpu T0 : 0x123e8 @_isatty_r+6    : c_mv s0, a0                : IntAlu :  D=0x0000000000013678
74105 ns (=) : target tlm::BEGIN_REQ
74155 ns (<) : target tlm::TLM_READ_COMMAND
74167 ns (=) : system.cpu T0 : 0x123ea @_isatty_r+8    : c_mv a0, a1                : IntAlu :  D=0x0000000000000001
74167 ns (=) : target tlm::BEGIN_REQ
74217 ns (<) : target tlm::TLM_READ_COMMAND
74230 ns (<) : target tlm::BEGIN_REQ
74280 ns (<) : target tlm::TLM_WRITE_COMMAND
74292 ns (=) : system.cpu T0 : 0x123ec @_isatty_r+10    : c_sdsp ra, 24(sp)          : MemWrite :  D=0x0000000000012142 A=0x7ffffffffffffd68
74292 ns (=) : target tlm::BEGIN_REQ
74342 ns (<) : target tlm::TLM_READ_COMMAND
74354 ns (=) : target tlm::BEGIN_REQ
74404 ns (<) : target tlm::TLM_READ_COMMAND
74417 ns (<) : target tlm::BEGIN_REQ
74467 ns (<) : target tlm::TLM_WRITE_COMMAND
74479 ns (=) : system.cpu T0 : 0x123ee @_isatty_r+12    : sw zero, 1936(gp)          : MemWrite :  D=0x0000000000000000 A=0x14628
74479 ns (=) : target tlm::BEGIN_REQ
74529 ns (<) : target tlm::TLM_READ_COMMAND
74541 ns (=) : target tlm::BEGIN_REQ
74591 ns (<) : target tlm::TLM_READ_COMMAND
74603 ns (=) : system.cpu T0 : 0x123f2 @_isatty_r+16    : jal ra, 180                : IntAlu :  D=0x00000000000123f6
74603 ns (=) : target tlm::BEGIN_REQ
74653 ns (<) : target tlm::TLM_READ_COMMAND
74665 ns (=) : system.cpu T0 : 0x124a6 @_isatty    : c_addi16sp sp, -128        : IntAlu :  D=0x7ffffffffffffcd0
74665 ns (=) : target tlm::BEGIN_REQ
74715 ns (<) : target tlm::TLM_READ_COMMAND
74727 ns (=) : system.cpu T0 : 0x124a8 @_isatty+2    : c_addi4spn a1, sp, 8       : IntAlu :  D=0x7ffffffffffffcd8
74727 ns (=) : target tlm::BEGIN_REQ
74777 ns (<) : target tlm::TLM_READ_COMMAND
74790 ns (<) : target tlm::BEGIN_REQ
74840 ns (<) : target tlm::TLM_WRITE_COMMAND
74852 ns (=) : system.cpu T0 : 0x124aa @_isatty+4    : c_sdsp ra, 120(sp)         : MemWrite :  D=0x00000000000123f6 A=0x7ffffffffffffd48
74852 ns (=) : target tlm::BEGIN_REQ
74902 ns (<) : target tlm::TLM_READ_COMMAND
74914 ns (=) : system.cpu T0 : 0x124ac @_isatty+6    : jal ra, -70                : IntAlu :  D=0x00000000000124b0
74914 ns (=) : target tlm::BEGIN_REQ
74964 ns (<) : target tlm::TLM_READ_COMMAND
74976 ns (=) : system.cpu T0 : 0x12466 @_fstat    : c_addi16sp sp, -160        : IntAlu :  D=0x7ffffffffffffc30
74976 ns (=) : target tlm::BEGIN_REQ
75026 ns (<) : target tlm::TLM_READ_COMMAND
75039 ns (<) : target tlm::BEGIN_REQ
75089 ns (<) : target tlm::TLM_WRITE_COMMAND
75101 ns (=) : system.cpu T0 : 0x12468 @_fstat+2    : c_sdsp s1, 136(sp)         : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffcb8
75101 ns (=) : target tlm::BEGIN_REQ
75151 ns (<) : target tlm::TLM_READ_COMMAND
75164 ns (<) : target tlm::BEGIN_REQ
75214 ns (<) : target tlm::TLM_WRITE_COMMAND
75226 ns (=) : system.cpu T0 : 0x1246a @_fstat+4    : c_sdsp ra, 152(sp)         : MemWrite :  D=0x00000000000124b0 A=0x7ffffffffffffcc8
75226 ns (=) : target tlm::BEGIN_REQ
75276 ns (<) : target tlm::TLM_READ_COMMAND
75288 ns (=) : system.cpu T0 : 0x1246c @_fstat+6    : c_mv s1, a1                : IntAlu :  D=0x7ffffffffffffcd8
75288 ns (=) : target tlm::BEGIN_REQ
75338 ns (<) : target tlm::TLM_READ_COMMAND
75351 ns (<) : target tlm::BEGIN_REQ
75401 ns (<) : target tlm::TLM_WRITE_COMMAND
75413 ns (=) : system.cpu T0 : 0x1246e @_fstat+8    : c_sdsp s0, 144(sp)         : MemWrite :  D=0x0000000000013678 A=0x7ffffffffffffcc0
75413 ns (=) : target tlm::BEGIN_REQ
75463 ns (<) : target tlm::TLM_READ_COMMAND
75475 ns (=) : system.cpu T0 : 0x12470 @_fstat+10    : addi a7, zero, 80          : IntAlu :  D=0x0000000000000050
75475 ns (=) : target tlm::BEGIN_REQ
75525 ns (<) : target tlm::TLM_READ_COMMAND
75537 ns (=) : system.cpu T0 : 0x12474 @_fstat+14    : c_mv a1, sp                : IntAlu :  D=0x7ffffffffffffc30
75537 ns (=) : target tlm::BEGIN_REQ
75587 ns (<) : target tlm::TLM_READ_COMMAND
75599 ns (=) : target tlm::BEGIN_REQ
75649 ns (<) : target tlm::TLM_READ_COMMAND
75661 ns (=) : system.cpu T0 : 0x12476 @_fstat+16    : ecall                      : No_OpClass :
75661 ns (=) : target tlm::TLM_READ_COMMAND
75661 ns (=) : target tlm::TLM_READ_COMMAND
75661 ns (=) : target tlm::TLM_READ_COMMAND
75661 ns (=) : target tlm::TLM_WRITE_COMMAND
75661 ns (=) : target tlm::TLM_WRITE_COMMAND
75661 ns (=) : target tlm::TLM_WRITE_COMMAND
75661 ns (=) : target tlm::BEGIN_REQ
75711 ns (<) : target tlm::TLM_READ_COMMAND
75723 ns (=) : system.cpu T0 : 0x1247a @_fstat+20    : c_mv s0, a0                : IntAlu :  D=0x0000000000000000
75723 ns (=) : target tlm::BEGIN_REQ
75773 ns (<) : target tlm::TLM_READ_COMMAND
75785 ns (=) : system.cpu T0 : 0x1247c @_fstat+22    : blt a0, zero, 28           : IntAlu :
75785 ns (=) : target tlm::BEGIN_REQ
75835 ns (<) : target tlm::TLM_READ_COMMAND
75847 ns (=) : system.cpu T0 : 0x12480 @_fstat+26    : addiw s0, a0, 0            : IntAlu :  D=0x0000000000000000
75847 ns (=) : target tlm::BEGIN_REQ
75897 ns (<) : target tlm::TLM_READ_COMMAND
75909 ns (=) : system.cpu T0 : 0x12484 @_fstat+30    : c_mv a0, s1                : IntAlu :  D=0x7ffffffffffffcd8
75909 ns (=) : target tlm::BEGIN_REQ
75959 ns (<) : target tlm::TLM_READ_COMMAND
75971 ns (=) : system.cpu T0 : 0x12486 @_fstat+32    : c_mv a1, sp                : IntAlu :  D=0x7ffffffffffffc30
75971 ns (=) : target tlm::BEGIN_REQ
76021 ns (<) : target tlm::TLM_READ_COMMAND
76033 ns (=) : system.cpu T0 : 0x12488 @_fstat+34    : jal ra, 284                : IntAlu :  D=0x000000000001248c
76033 ns (=) : target tlm::BEGIN_REQ
76083 ns (<) : target tlm::TLM_READ_COMMAND
76095 ns (=) : target tlm::BEGIN_REQ
76145 ns (<) : target tlm::TLM_READ_COMMAND
76157 ns (=) : system.cpu T0 : 0x125a4 @_conv_stat    : ld t2, 0(a1)               : MemRead :  D=0x000000000000000a A=0x7ffffffffffffc30
76157 ns (=) : target tlm::BEGIN_REQ
76207 ns (<) : target tlm::TLM_READ_COMMAND
76219 ns (=) : target tlm::BEGIN_REQ
76269 ns (<) : target tlm::TLM_READ_COMMAND
76281 ns (=) : system.cpu T0 : 0x125a8 @_conv_stat+4    : ld t0, 8(a1)               : MemRead :  D=0x000000000014ad78 A=0x7ffffffffffffc38
76281 ns (=) : target tlm::BEGIN_REQ
76331 ns (<) : target tlm::TLM_READ_COMMAND
76343 ns (=) : target tlm::BEGIN_REQ
76393 ns (<) : target tlm::TLM_READ_COMMAND
76405 ns (=) : system.cpu T0 : 0x125ac @_conv_stat+8    : lw t6, 16(a1)              : MemRead :  D=0x00000000000021a4 A=0x7ffffffffffffc40
76405 ns (=) : target tlm::BEGIN_REQ
76455 ns (<) : target tlm::TLM_READ_COMMAND
76467 ns (=) : target tlm::BEGIN_REQ
76517 ns (<) : target tlm::TLM_READ_COMMAND
76529 ns (=) : system.cpu T0 : 0x125b0 @_conv_stat+12    : lw t5, 20(a1)              : MemRead :  D=0x0000000000000001 A=0x7ffffffffffffc44
76529 ns (=) : target tlm::BEGIN_REQ
76579 ns (<) : target tlm::TLM_READ_COMMAND
76591 ns (=) : target tlm::BEGIN_REQ
76641 ns (<) : target tlm::TLM_READ_COMMAND
76653 ns (=) : system.cpu T0 : 0x125b4 @_conv_stat+16    : lw t4, 24(a1)              : MemRead :  D=0x00000000000003e8 A=0x7ffffffffffffc48
76653 ns (=) : target tlm::BEGIN_REQ
76703 ns (<) : target tlm::TLM_READ_COMMAND
76715 ns (=) : target tlm::BEGIN_REQ
76765 ns (<) : target tlm::TLM_READ_COMMAND
76777 ns (=) : system.cpu T0 : 0x125b8 @_conv_stat+20    : lw t3, 28(a1)              : MemRead :  D=0x00000000000003e8 A=0x7ffffffffffffc4c
76777 ns (=) : target tlm::BEGIN_REQ
76827 ns (<) : target tlm::TLM_READ_COMMAND
76839 ns (=) : target tlm::BEGIN_REQ
76889 ns (<) : target tlm::TLM_READ_COMMAND
76901 ns (=) : system.cpu T0 : 0x125bc @_conv_stat+24    : ld t1, 32(a1)              : MemRead :  D=0x000000000000880d A=0x7ffffffffffffc50
76901 ns (=) : target tlm::BEGIN_REQ
76951 ns (<) : target tlm::TLM_READ_COMMAND
76963 ns (=) : target tlm::BEGIN_REQ
77013 ns (<) : target tlm::TLM_READ_COMMAND
77025 ns (=) : system.cpu T0 : 0x125c0 @_conv_stat+28    : ld a7, 48(a1)              : MemRead :  D=0x00000000000311c3 A=0x7ffffffffffffc60
77025 ns (=) : target tlm::BEGIN_REQ
77075 ns (<) : target tlm::TLM_READ_COMMAND
77087 ns (=) : target tlm::BEGIN_REQ
77137 ns (<) : target tlm::TLM_READ_COMMAND
77149 ns (=) : system.cpu T0 : 0x125c4 @_conv_stat+32    : ld a6, 64(a1)              : MemRead :  D=0x0000000000000190 A=0x7ffffffffffffc70
77149 ns (=) : target tlm::BEGIN_REQ
77199 ns (<) : target tlm::TLM_READ_COMMAND
77211 ns (=) : target tlm::BEGIN_REQ
77261 ns (<) : target tlm::TLM_READ_COMMAND
77273 ns (=) : system.cpu T0 : 0x125c8 @_conv_stat+36    : c_lw a2, 56(a1)            : MemRead :  D=0x0000000000002000 A=0x7ffffffffffffc68
77273 ns (=) : target tlm::BEGIN_REQ
77323 ns (<) : target tlm::TLM_READ_COMMAND
77335 ns (=) : target tlm::BEGIN_REQ
77385 ns (<) : target tlm::TLM_READ_COMMAND
77397 ns (=) : system.cpu T0 : 0x125ca @_conv_stat+38    : c_ld a3, 72(a1)            : MemRead :  D=0x000000006243f011 A=0x7ffffffffffffc78
77397 ns (=) : target tlm::BEGIN_REQ
77447 ns (<) : target tlm::TLM_READ_COMMAND
77459 ns (=) : target tlm::BEGIN_REQ
77509 ns (<) : target tlm::TLM_READ_COMMAND
77521 ns (=) : system.cpu T0 : 0x125cc @_conv_stat+40    : c_ld a4, 88(a1)            : MemRead :  D=0x000000006243f0f8 A=0x7ffffffffffffc88
77521 ns (=) : target tlm::BEGIN_REQ
77571 ns (<) : target tlm::TLM_READ_COMMAND
77583 ns (=) : target tlm::BEGIN_REQ
77633 ns (<) : target tlm::TLM_READ_COMMAND
77645 ns (=) : system.cpu T0 : 0x125ce @_conv_stat+42    : c_ld a5, 104(a1)           : MemRead :  D=0x000000006243f0f8 A=0x7ffffffffffffc98
77645 ns (=) : target tlm::BEGIN_REQ
77695 ns (<) : target tlm::TLM_READ_COMMAND
77708 ns (<) : target tlm::BEGIN_REQ
77758 ns (<) : target tlm::TLM_WRITE_COMMAND
77770 ns (=) : system.cpu T0 : 0x125d0 @_conv_stat+44    : sh t2, 0(a0)               : MemWrite :  D=0x000000000000000a A=0x7ffffffffffffcd8
77770 ns (=) : target tlm::BEGIN_REQ
77820 ns (<) : target tlm::TLM_READ_COMMAND
77833 ns (<) : target tlm::BEGIN_REQ
77883 ns (<) : target tlm::TLM_WRITE_COMMAND
77895 ns (=) : system.cpu T0 : 0x125d4 @_conv_stat+48    : sh t0, 2(a0)               : MemWrite :  D=0x000000000000ad78 A=0x7ffffffffffffcda
77895 ns (=) : target tlm::BEGIN_REQ
77945 ns (<) : target tlm::TLM_READ_COMMAND
77958 ns (<) : target tlm::BEGIN_REQ
78008 ns (<) : target tlm::TLM_WRITE_COMMAND
78020 ns (=) : system.cpu T0 : 0x125d8 @_conv_stat+52    : sw t6, 4(a0)               : MemWrite :  D=0x00000000000021a4 A=0x7ffffffffffffcdc
78020 ns (=) : target tlm::BEGIN_REQ
78070 ns (<) : target tlm::TLM_READ_COMMAND
78083 ns (<) : target tlm::BEGIN_REQ
78133 ns (<) : target tlm::TLM_WRITE_COMMAND
78145 ns (=) : system.cpu T0 : 0x125dc @_conv_stat+56    : sh t5, 8(a0)               : MemWrite :  D=0x0000000000000001 A=0x7ffffffffffffce0
78145 ns (=) : target tlm::BEGIN_REQ
78195 ns (<) : target tlm::TLM_READ_COMMAND
78208 ns (<) : target tlm::BEGIN_REQ
78258 ns (<) : target tlm::TLM_WRITE_COMMAND
78270 ns (=) : system.cpu T0 : 0x125e0 @_conv_stat+60    : sh t4, 10(a0)              : MemWrite :  D=0x00000000000003e8 A=0x7ffffffffffffce2
78270 ns (=) : target tlm::BEGIN_REQ
78320 ns (<) : target tlm::TLM_READ_COMMAND
78333 ns (<) : target tlm::BEGIN_REQ
78383 ns (<) : target tlm::TLM_WRITE_COMMAND
78395 ns (=) : system.cpu T0 : 0x125e4 @_conv_stat+64    : sh t3, 12(a0)              : MemWrite :  D=0x00000000000003e8 A=0x7ffffffffffffce4
78395 ns (=) : target tlm::BEGIN_REQ
78445 ns (<) : target tlm::TLM_READ_COMMAND
78458 ns (<) : target tlm::BEGIN_REQ
78508 ns (<) : target tlm::TLM_WRITE_COMMAND
78520 ns (=) : system.cpu T0 : 0x125e8 @_conv_stat+68    : sh t1, 14(a0)              : MemWrite :  D=0x000000000000880d A=0x7ffffffffffffce6
78520 ns (=) : target tlm::BEGIN_REQ
78570 ns (<) : target tlm::TLM_READ_COMMAND
78583 ns (<) : target tlm::BEGIN_REQ
78633 ns (<) : target tlm::TLM_WRITE_COMMAND
78645 ns (=) : system.cpu T0 : 0x125ec @_conv_stat+72    : sd a7, 16(a0)              : MemWrite :  D=0x00000000000311c3 A=0x7ffffffffffffce8
78645 ns (=) : target tlm::BEGIN_REQ
78695 ns (<) : target tlm::TLM_READ_COMMAND
78708 ns (<) : target tlm::BEGIN_REQ
78758 ns (<) : target tlm::TLM_WRITE_COMMAND
78770 ns (=) : system.cpu T0 : 0x125f0 @_conv_stat+76    : sd a6, 80(a0)              : MemWrite :  D=0x0000000000000190 A=0x7ffffffffffffd28
78770 ns (=) : target tlm::BEGIN_REQ
78820 ns (<) : target tlm::TLM_READ_COMMAND
78833 ns (<) : target tlm::BEGIN_REQ
78883 ns (<) : target tlm::TLM_WRITE_COMMAND
78895 ns (=) : system.cpu T0 : 0x125f4 @_conv_stat+80    : c_sd a2, 72(a0)            : MemWrite :  D=0x0000000000002000 A=0x7ffffffffffffd20
78895 ns (=) : target tlm::BEGIN_REQ
78945 ns (<) : target tlm::TLM_READ_COMMAND
78958 ns (<) : target tlm::BEGIN_REQ
79008 ns (<) : target tlm::TLM_WRITE_COMMAND
79020 ns (=) : system.cpu T0 : 0x125f6 @_conv_stat+82    : c_sd a3, 24(a0)            : MemWrite :  D=0x000000006243f011 A=0x7ffffffffffffcf0
79020 ns (=) : target tlm::BEGIN_REQ
79070 ns (<) : target tlm::TLM_READ_COMMAND
79083 ns (<) : target tlm::BEGIN_REQ
79133 ns (<) : target tlm::TLM_WRITE_COMMAND
79145 ns (=) : system.cpu T0 : 0x125f8 @_conv_stat+84    : c_sd a4, 40(a0)            : MemWrite :  D=0x000000006243f0f8 A=0x7ffffffffffffd00
79145 ns (=) : target tlm::BEGIN_REQ
79195 ns (<) : target tlm::TLM_READ_COMMAND
79208 ns (<) : target tlm::BEGIN_REQ
79258 ns (<) : target tlm::TLM_WRITE_COMMAND
79270 ns (=) : system.cpu T0 : 0x125fa @_conv_stat+86    : c_sd a5, 56(a0)            : MemWrite :  D=0x000000006243f0f8 A=0x7ffffffffffffd10
79270 ns (=) : target tlm::BEGIN_REQ
79320 ns (<) : target tlm::TLM_READ_COMMAND
79332 ns (=) : system.cpu T0 : 0x125fc @_conv_stat+88    : c_jr ra                    : IntAlu :
79332 ns (=) : target tlm::BEGIN_REQ
79382 ns (<) : target tlm::TLM_READ_COMMAND
79394 ns (=) : target tlm::BEGIN_REQ
79444 ns (<) : target tlm::TLM_READ_COMMAND
79456 ns (=) : system.cpu T0 : 0x1248c @_fstat+38    : c_ldsp ra, 152(sp)         : MemRead :  D=0x00000000000124b0 A=0x7ffffffffffffcc8
79456 ns (=) : target tlm::BEGIN_REQ
79506 ns (<) : target tlm::TLM_READ_COMMAND
79518 ns (=) : system.cpu T0 : 0x1248e @_fstat+40    : c_mv a0, s0                : IntAlu :  D=0x0000000000000000
79518 ns (=) : target tlm::BEGIN_REQ
79568 ns (<) : target tlm::TLM_READ_COMMAND
79580 ns (=) : target tlm::BEGIN_REQ
79630 ns (<) : target tlm::TLM_READ_COMMAND
79642 ns (=) : system.cpu T0 : 0x12490 @_fstat+42    : c_ldsp s0, 144(sp)         : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffcc0
79642 ns (=) : target tlm::BEGIN_REQ
79692 ns (<) : target tlm::TLM_READ_COMMAND
79704 ns (=) : target tlm::BEGIN_REQ
79754 ns (<) : target tlm::TLM_READ_COMMAND
79766 ns (=) : system.cpu T0 : 0x12492 @_fstat+44    : c_ldsp s1, 136(sp)         : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffcb8
79766 ns (=) : target tlm::BEGIN_REQ
79816 ns (<) : target tlm::TLM_READ_COMMAND
79828 ns (=) : system.cpu T0 : 0x12494 @_fstat+46    : c_addi16sp sp, 160         : IntAlu :  D=0x7ffffffffffffcd0
79828 ns (=) : target tlm::BEGIN_REQ
79878 ns (<) : target tlm::TLM_READ_COMMAND
79890 ns (=) : system.cpu T0 : 0x12496 @_fstat+48    : c_jr ra                    : IntAlu :
79890 ns (=) : target tlm::BEGIN_REQ
79940 ns (<) : target tlm::TLM_READ_COMMAND
79952 ns (=) : system.cpu T0 : 0x124b0 @_isatty+10    : c_li a5, -1                : IntAlu :  D=0xffffffffffffffff
79952 ns (=) : target tlm::BEGIN_REQ
80002 ns (<) : target tlm::TLM_READ_COMMAND
80014 ns (=) : target tlm::BEGIN_REQ
80064 ns (<) : target tlm::TLM_READ_COMMAND
80076 ns (=) : system.cpu T0 : 0x124b2 @_isatty+12    : beq a0, a5, 18             : IntAlu :
80076 ns (=) : target tlm::BEGIN_REQ
80126 ns (<) : target tlm::TLM_READ_COMMAND
80138 ns (=) : target tlm::BEGIN_REQ
80188 ns (<) : target tlm::TLM_READ_COMMAND
80200 ns (=) : system.cpu T0 : 0x124b6 @_isatty+16    : c_lwsp a0, 12(sp)          : MemRead :  D=0x00000000000021a4 A=0x7ffffffffffffcdc
80200 ns (=) : target tlm::BEGIN_REQ
80250 ns (<) : target tlm::TLM_READ_COMMAND
80262 ns (=) : target tlm::BEGIN_REQ
80312 ns (<) : target tlm::TLM_READ_COMMAND
80324 ns (=) : system.cpu T0 : 0x124b8 @_isatty+18    : c_ldsp ra, 120(sp)         : MemRead :  D=0x00000000000123f6 A=0x7ffffffffffffd48
80324 ns (=) : target tlm::BEGIN_REQ
80374 ns (<) : target tlm::TLM_READ_COMMAND
80386 ns (=) : target tlm::BEGIN_REQ
80436 ns (<) : target tlm::TLM_READ_COMMAND
80448 ns (=) : system.cpu T0 : 0x124ba @_isatty+20    : sraiw a0, a0, 13           : IntAlu :  D=0x0000000000000001
80448 ns (=) : target tlm::BEGIN_REQ
80498 ns (<) : target tlm::TLM_READ_COMMAND
80510 ns (=) : system.cpu T0 : 0x124be @_isatty+24    : c_andi a0, 1               : IntAlu :  D=0x0000000000000001
80510 ns (=) : target tlm::BEGIN_REQ
80560 ns (<) : target tlm::TLM_READ_COMMAND
80572 ns (=) : system.cpu T0 : 0x124c0 @_isatty+26    : c_addi16sp sp, 128         : IntAlu :  D=0x7ffffffffffffd50
80572 ns (=) : target tlm::BEGIN_REQ
80622 ns (<) : target tlm::TLM_READ_COMMAND
80634 ns (=) : system.cpu T0 : 0x124c2 @_isatty+28    : c_jr ra                    : IntAlu :
80634 ns (=) : target tlm::BEGIN_REQ
80684 ns (<) : target tlm::TLM_READ_COMMAND
80696 ns (=) : system.cpu T0 : 0x123f6 @_isatty_r+20    : c_li a5, -1                : IntAlu :  D=0xffffffffffffffff
80696 ns (=) : target tlm::BEGIN_REQ
80746 ns (<) : target tlm::TLM_READ_COMMAND
80758 ns (=) : system.cpu T0 : 0x123f8 @_isatty_r+22    : beq a0, a5, 14             : IntAlu :
80758 ns (=) : target tlm::BEGIN_REQ
80808 ns (<) : target tlm::TLM_READ_COMMAND
80820 ns (=) : target tlm::BEGIN_REQ
80870 ns (<) : target tlm::TLM_READ_COMMAND
80882 ns (=) : system.cpu T0 : 0x123fc @_isatty_r+26    : c_ldsp ra, 24(sp)          : MemRead :  D=0x0000000000012142 A=0x7ffffffffffffd68
80882 ns (=) : target tlm::BEGIN_REQ
80932 ns (<) : target tlm::TLM_READ_COMMAND
80944 ns (=) : target tlm::BEGIN_REQ
80994 ns (<) : target tlm::TLM_READ_COMMAND
81006 ns (=) : system.cpu T0 : 0x123fe @_isatty_r+28    : c_ldsp s0, 16(sp)          : MemRead :  D=0x0000000000013c60 A=0x7ffffffffffffd60
81006 ns (=) : target tlm::BEGIN_REQ
81056 ns (<) : target tlm::TLM_READ_COMMAND
81068 ns (=) : target tlm::BEGIN_REQ
81118 ns (<) : target tlm::TLM_READ_COMMAND
81130 ns (=) : system.cpu T0 : 0x12400 @_isatty_r+30    : c_ldsp s1, 8(sp)           : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffd58
81130 ns (=) : target tlm::BEGIN_REQ
81180 ns (<) : target tlm::TLM_READ_COMMAND
81192 ns (=) : system.cpu T0 : 0x12402 @_isatty_r+32    : c_addi16sp sp, 32          : IntAlu :  D=0x7ffffffffffffd70
81192 ns (=) : target tlm::BEGIN_REQ
81242 ns (<) : target tlm::TLM_READ_COMMAND
81254 ns (=) : system.cpu T0 : 0x12404 @_isatty_r+34    : c_jr ra                    : IntAlu :
81254 ns (=) : target tlm::BEGIN_REQ
81304 ns (<) : target tlm::TLM_READ_COMMAND
81316 ns (=) : system.cpu T0 : 0x12142 @__smakebuf_r+248    : c_bnez a0, 8               : IntAlu :
81316 ns (=) : target tlm::BEGIN_REQ
81366 ns (<) : target tlm::TLM_READ_COMMAND
81378 ns (=) : target tlm::BEGIN_REQ
81428 ns (<) : target tlm::TLM_READ_COMMAND
81440 ns (=) : target tlm::BEGIN_REQ
81490 ns (<) : target tlm::TLM_READ_COMMAND
81502 ns (=) : system.cpu T0 : 0x1214a @__smakebuf_r+256    : lhu a5, 16(s0)             : MemRead :  D=0x0000000000002089 A=0x13c70
81502 ns (=) : target tlm::BEGIN_REQ
81552 ns (<) : target tlm::TLM_READ_COMMAND
81564 ns (=) : system.cpu T0 : 0x1214e @__smakebuf_r+260    : c_andi a5, 18446744073709551612 : IntAlu :  D=0x0000000000002088
81564 ns (=) : target tlm::BEGIN_REQ
81614 ns (<) : target tlm::TLM_READ_COMMAND
81626 ns (=) : system.cpu T0 : 0x12150 @__smakebuf_r+262    : ori a5, a5, 1              : IntAlu :  D=0x0000000000002089
81626 ns (=) : target tlm::BEGIN_REQ
81676 ns (<) : target tlm::TLM_READ_COMMAND
81688 ns (=) : system.cpu T0 : 0x12154 @__smakebuf_r+266    : slliw a5, a5, 16           : IntAlu :  D=0x0000000020890000
81688 ns (=) : target tlm::BEGIN_REQ
81738 ns (<) : target tlm::TLM_READ_COMMAND
81750 ns (=) : system.cpu T0 : 0x12158 @__smakebuf_r+270    : sraiw a5, a5, 16           : IntAlu :  D=0x0000000000002089
81750 ns (=) : target tlm::BEGIN_REQ
81800 ns (<) : target tlm::TLM_READ_COMMAND
81812 ns (=) : system.cpu T0 : 0x1215c @__smakebuf_r+274    : c_j -130                   : IntAlu :
81812 ns (=) : target tlm::BEGIN_REQ
81862 ns (<) : target tlm::TLM_READ_COMMAND
81874 ns (=) : target tlm::BEGIN_REQ
81924 ns (<) : target tlm::TLM_READ_COMMAND
81936 ns (=) : system.cpu T0 : 0x120da @__smakebuf_r+144    : or a5, a5, s3              : IntAlu :  D=0x0000000000002889
81936 ns (=) : target tlm::BEGIN_REQ
81986 ns (<) : target tlm::TLM_READ_COMMAND
81998 ns (=) : target tlm::BEGIN_REQ
82048 ns (<) : target tlm::TLM_READ_COMMAND
82060 ns (=) : system.cpu T0 : 0x120de @__smakebuf_r+148    : c_ldsp ra, 152(sp)         : MemRead :  D=0x00000000000119a2 A=0x7ffffffffffffe08
82060 ns (=) : target tlm::BEGIN_REQ
82110 ns (<) : target tlm::TLM_READ_COMMAND
82123 ns (<) : target tlm::BEGIN_REQ
82173 ns (<) : target tlm::TLM_WRITE_COMMAND
82185 ns (=) : system.cpu T0 : 0x120e0 @__smakebuf_r+150    : sh a5, 16(s0)              : MemWrite :  D=0x0000000000002889 A=0x13c70
82185 ns (=) : target tlm::BEGIN_REQ
82235 ns (<) : target tlm::TLM_READ_COMMAND
82247 ns (=) : target tlm::BEGIN_REQ
82297 ns (<) : target tlm::TLM_READ_COMMAND
82309 ns (=) : system.cpu T0 : 0x120e4 @__smakebuf_r+154    : c_ldsp s0, 144(sp)         : MemRead :  D=0x0000000000013c60 A=0x7ffffffffffffe00
82309 ns (=) : target tlm::BEGIN_REQ
82359 ns (<) : target tlm::TLM_READ_COMMAND
82371 ns (=) : target tlm::BEGIN_REQ
82421 ns (<) : target tlm::TLM_READ_COMMAND
82433 ns (=) : system.cpu T0 : 0x120e6 @__smakebuf_r+156    : c_ldsp s1, 136(sp)         : MemRead :  D=0x0000000000013678 A=0x7ffffffffffffdf8
82433 ns (=) : target tlm::BEGIN_REQ
82483 ns (<) : target tlm::TLM_READ_COMMAND
82495 ns (=) : target tlm::BEGIN_REQ
